,0
0,-16.37867584528072
1,-2.799395237499313
2,-3.525920758919149
3,-0.7677856650007482
4,1.0092345603488768
5,1.8644957836514187
6,7.422182575993723
7,-4.173244596906908
8,10.30889409992171
9,-0.22205606628903685
10,10.071002464916907
11,5.859308159423228
12,-15.169234168787721
13,0.14599819680933807
14,6.12863525365119
15,1.662570806940422
16,4.022774222208943
17,-1.105228582789065
18,-2.8432876692741216
19,-2.6784881190287217
20,-9.576965297221205
21,-16.080764755570687
22,-4.856528735927088
23,-0.24792108326960427
24,-6.806580393224733
25,4.172412928476545
26,-5.067600473894919
27,0.2068761711704616
28,0.5012823068003813
29,0.271768191243202
30,2.7650399698777997
31,7.302537204698971
32,1.617128186614109
33,-8.985337659244667
34,3.1419776084793316
35,6.2040098523429705
36,-10.871964918063474
37,-3.311116570687652
38,5.547311683156261
39,0.09805383937008404
40,-8.96338572828905
41,-5.110259053061704
42,11.505146004055637
43,-8.332140695862524
44,-9.950042841107255
45,-2.766689273834062
46,2.108710499617339
47,-1.247886112656618
48,0.5467659442527679
49,1.33240427825234
50,-0.7441982107970646
51,2.0445609591569505
52,-8.114311707189081
53,-3.692595172281518
54,7.5743174480591655
55,-2.9607472074044665
56,6.825717525175199
57,1.4342750910333806
58,-0.4985656067853118
59,-0.59478366758781
60,-2.525134605808119
61,0.8707400276947407
62,4.227289746711659
63,-3.516499364494147
64,2.9843611027129127
65,7.768847118387827
66,3.0040900031099085
67,0.6811142587486851
68,-2.913819719230561
69,-3.2191802227619752
70,10.781406942055149
71,1.8495797686883027
72,-22.687869276491572
73,3.0026270270951243
74,7.212254833748307
75,0.9443820423743032
76,6.592914515902075
77,0.621075416799487
78,-11.179806435514347
79,-10.31403474490965
80,-4.22376443280529
81,-0.6323890477576245
82,-3.5085008763671413
83,-5.922874419651117
84,-7.431125863723003
85,2.0709489516330684
86,6.278355610635222
87,-8.009230333044693
88,7.697264902255599
89,-4.494008855644939
90,-1.7856093566487161
91,0.3138696220875794
92,-0.6736005723501626
93,-11.015326145903257
94,7.095179995533225
95,4.661107216936999
96,-0.20005235950746686
97,-4.591576951830689
98,7.893611837072048
99,7.996959834602334
100,-2.002190464312488
101,-10.800011100464015
102,0.26934276390527523
103,-0.1628151493190387
104,0.9102575618904782
105,2.984094270486871
106,7.72301399417384
107,-0.30891335469583237
108,0.1425753004343369
109,-12.80586335912286
110,-1.3872972603571465
111,-4.47798158220815
112,4.57224389883307
113,1.634693989272133
114,-1.8936808089668613
115,14.016491798818338
116,-3.9699295562859453
117,-9.522879792232212
118,9.708552928563877
119,-3.6355296183935097
120,0.46125993159009776
121,1.2007509541406498
122,-0.3438440979006287
123,-9.631644793257813
124,7.377715789751557
125,-4.749851221366743
126,1.3075238933943114
127,4.294884679225513
128,5.581754412885035
129,-1.734181927335316
130,-7.606950172542269
131,-1.8918290296003133
132,9.563849396169136
133,-4.502828052807934
134,0.13095783785949533
135,-3.826759021124549
136,12.859903504300163
137,1.4392123506470482
138,-4.847765211849139
139,20.795516554512478
140,1.2938947743782243
141,4.578874031776879
142,0.9689035750104796
143,-8.585503461524716
144,4.3704979257178485
145,-0.15881512861077518
146,-20.2799577638057
147,1.6703281595473927
148,0.9849891848756451
149,-2.897591944736787
150,6.748622317349669
151,0.8892353278293531
152,2.3375295393327074
153,8.943571944659897
154,4.175814142829579
155,1.6239685942029845
156,-11.071116996209064
157,-2.472304595785214
158,0.08655228530228352
159,0.32400315429751414
160,5.450007461971114
161,0.7927067794723428
162,-9.787335126762159
163,2.2536600118195027
164,5.157273361215834
165,6.57635970076254
166,7.320406098869577
167,26.607558081967518
168,-16.739091795698517
