,0,1,2,3,4,5
0,-4.058444,-2.3487334,-1.4121072,-2.9427185,0.18054377,3.630097
1,2.1800678,2.444102,-0.6405181,-0.18120562,-2.5240908,1.7771437
2,-5.661676,-2.9924645,0.16781119,-1.1404463,1.1123037,2.1594656
3,1.8524752,2.724187,-1.0785474,-0.1259365,-2.3612661,0.76029044
4,-7.1866355,-0.0025816709,1.9938321,2.2128484,-4.225224,0.124178134
5,-6.475138,0.95270145,1.0904944,2.4933372,-3.1397874,-0.109830365
6,2.4494636,2.359585,0.34060547,2.7663176,-1.6488876,-0.8233919
7,-1.8414625,2.3042083,-0.20817292,2.8814702,-1.4400041,-1.0920378
8,-1.540088,0.8846008,-2.3798532,-4.2837405,-1.843062,4.216929
9,-2.6079247,1.6059927,-1.8330321,2.3860445,-2.496174,-2.2752159
10,-16.617634,-8.0497875,5.026954,4.6487126,4.8262644,-2.5542219
11,2.1151023,2.6206138,-0.4414584,1.3447287,-1.896887,-0.70283985
12,-7.74588,-5.111717,-2.9918303,-1.4348526,-1.2719057,0.084864035
13,-7.8262715,-1.0863087,2.9564977,2.3404152,-5.5177894,0.4484577
14,-1.9163588,0.368859,-2.3397632,-4.4512496,-1.4937583,4.609484
15,-6.0170617,0.7468006,0.7331543,2.4507504,-3.5001438,-0.14267088
16,1.3247805,2.68765,0.10328576,0.6911907,-1.9383452,-0.8676373
17,-2.5913901,2.0502033,-0.8432743,2.1507251,-1.905148,-2.0817928
18,0.883873,1.4775779,-0.401199,-2.518681,-2.082353,4.0722175
19,-2.1675243,2.1114707,-0.58080536,2.1006374,-1.986357,-2.0291681
20,1.6834898,2.705965,-0.53002036,-3.0677943,-3.5957708,2.6228733
21,-5.409358,-2.2083328,-0.5396918,-5.2646613,-0.5839096,4.947829
22,-1.7235733,2.392146,1.1631907,2.202577,-1.7218733,-1.3402153
23,0.22721887,1.5956016,1.7518055,-3.20498,-2.1061964,4.0569334
24,-2.937119,-0.6141483,-2.1800253,-4.245925,-2.495801,2.6719732
25,2.2932203,2.6213932,0.40991667,0.28251135,-2.3411577,0.06950392
26,-1.6197742,2.29246,1.0798857,2.00298,-2.1156888,-1.2171923
27,-8.167018,-1.1904544,3.4127712,2.3206859,-5.534909,0.49425167
28,-7.6189055,-0.5830263,2.6395168,2.3966484,-4.91054,0.32796907
29,0.09998306,3.1600971,1.7117188,1.3709128,-1.7738998,-0.451249
30,0.94203854,3.2393358,1.4993391,1.1198653,-1.8111949,-0.21786128
31,2.3409886,2.7775662,0.85729086,1.4192978,-1.9643087,-1.1837305
32,-5.3404636,0.7800822,0.38760045,2.390534,-3.6723747,-0.60764074
33,-3.147287,-1.0214232,-2.1494966,-4.808227,-2.3739834,3.3478022
34,2.0391135,2.6015573,0.2855746,0.15897639,-2.3224988,0.048628047
35,2.1617165,2.5771017,0.15411457,2.5193586,-1.4916134,-0.39492154
36,1.8474813,2.0577872,-0.643072,-2.164757,-3.6754327,3.5616376
37,-1.8058778,1.9489069,-1.0600699,2.6833844,-2.0440824,-1.8563277
38,2.0605547,2.606308,0.45103258,0.73407465,-2.0907161,-0.49906355
39,-3.0146713,1.8977494,-1.1011502,1.9761603,-2.1811967,-2.0118043
40,1.967772,2.4274778,0.858539,-3.7234108,-3.1579156,4.3598495
41,-1.2463378,2.077178,-0.32747462,2.4697952,-2.4837284,-1.1450695
42,-1.6751877,0.69211656,-2.337979,-4.903477,-1.247375,5.6515985
43,1.3982404,1.751894,-0.5149898,-2.2412245,-2.9490638,3.7653837
44,2.8006504,2.6348152,0.20784828,-3.4873428,-3.9361668,3.8098397
45,-2.4670036,2.4305294,0.39578035,2.7473145,-1.0764505,-1.8600949
46,-5.115957,1.6179935,0.10601583,2.5069222,-2.5818372,-0.6251731
47,-2.5100377,2.0623295,-0.929108,2.9894843,-1.3812932,-1.902299
48,-8.452192,-1.0640072,3.9498637,2.479553,-5.2960997,0.49281085
49,-6.58771,0.35637093,1.3194988,2.4329052,-3.9119282,0.03299041
50,-5.6970677,-3.0589218,0.19678625,-0.9088186,1.0512123,1.8497735
51,-0.071959384,1.4455166,1.8444865,-3.1890893,-1.9509419,4.071901
52,1.4689045,2.2616172,1.6576543,-3.09801,-2.7817998,4.053225
53,-1.9281764,2.1308925,-0.3373436,2.0032406,-2.1472085,-1.912336
54,-7.61458,-3.6960073,1.5819623,-0.042420827,2.4243538,1.679389
55,-6.636012,-3.2376027,0.9122578,-0.93923974,1.9222193,2.42147
56,3.0530012,2.7896643,0.8187498,0.80085284,-2.342286,0.41212845
57,-3.9250262,1.9265362,-0.54522926,2.0986118,-2.1005208,-1.5093464
58,1.8573167,2.724479,-1.0658723,-0.07241653,-2.3370166,0.70462143
59,0.07198238,2.814659,0.80915344,2.2312284,-1.3275073,-0.1726064
60,-1.8602605,1.7654836,-1.5631349,2.5468845,-2.3035827,-2.2328146
61,-3.4123561,1.9735471,-0.6953859,3.037879,-1.384821,-1.7675586
62,1.495601,3.237572,1.3148742,0.969782,-1.8001151,-0.044502184
63,-2.176565,2.4189966,0.5830319,3.0291343,-0.859166,-1.7071334
64,1.1190987,2.8702345,0.34234336,2.02837,-1.3941326,-0.007375583
65,2.9705484,2.971937,0.94327945,1.1460875,-1.9128957,0.09391166
66,1.0033457,3.3088975,1.499549,1.1361954,-1.6734643,-0.11496495
67,0.18453632,3.402901,1.8100046,1.6040869,-1.3462337,-0.33176583
68,-0.41878456,2.3294442,0.5387984,2.3899868,-1.8761942,-0.25443763
69,-1.7252089,1.8399416,-1.320324,2.5717597,-2.2708583,-2.039761
70,-1.5975639,0.4469512,-2.0622408,-6.2593803,-2.9661815,4.8787794
71,-5.8439136,0.98061985,0.52910686,2.4663131,-3.2169313,-0.21819593
72,-10.937938,-5.7873034,1.7815969,2.6675186,2.407607,-1.8155409
73,2.561967,2.673946,0.42248568,-0.03725837,-2.5431533,0.4977649
74,-0.099379785,1.3105743,0.48339632,-4.5920877,-2.3434763,4.841318
75,-7.8582597,-0.048029855,2.911337,2.3945737,-4.1137376,0.20572521
76,2.4999156,2.8749406,0.9341725,1.1248097,-2.0402048,-0.23792903
77,-7.003257,-0.4360628,1.9083614,2.1484942,-4.840627,0.18893771
78,1.9522775,2.1779437,-0.67039603,-2.2362466,-3.7740216,3.5589142
79,2.5215397,2.6241672,0.029534366,-4.441308,-3.8410046,4.587477
80,-1.6293273,2.4724724,1.3331735,2.9079924,-0.8989349,-1.45617
81,1.887786,2.6960013,-1.0301135,-0.07737957,-2.3389792,0.8063949
82,0.6668637,1.8225895,1.679518,-3.185845,-2.3372324,4.037927
83,1.176339,2.6053355,-0.4687029,-1.6650364,-2.8552403,1.2375121
84,1.2963625,1.7068626,-0.47362676,-2.3070662,-2.709174,3.831632
85,2.0058372,2.651567,-0.81615275,0.5040978,-2.1063192,0.34212255
86,2.1688561,2.5816464,-0.3416427,1.4815454,-1.8591278,-0.7580146
87,2.5874298,2.7139895,-0.015674982,-2.7590008,-3.675653,2.860082
88,2.7480438,2.640703,0.97224367,1.181309,-2.1500008,-0.5756074
89,-2.0771327,2.361269,0.69268614,2.4079382,-1.5823839,-1.5498577
90,-2.138421,1.8734934,-1.6437798,1.6216724,-2.5657556,-2.336047
